# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, './..')
import fvno

molecule {
0 1
    O         0.000000000000     0.000000000000    -0.116529192243
    H        -0.000000000000     1.344767972762     0.924701422022
    F        -0.000000000000    -1.344767972762     0.924701422022
no_reorient
no_com
units bohr
symmetry c1
}

set {
  basis cc-pVDZ
  freeze_core false
  threshold 1e-3
  r_convergence 1e-15
}

gradient('fvno', wfn='ccsd')
